CODIGO_PROYECTO,TIPO_CUENTA,TOTAL_LB,NOMBRE_OBRA,NOMBRE_CLIENTE,TOTAL,MARGEN
P-1557,3. COSTO MANO DE OBRA,0,ROSARIO ROSALES,EBCO S.A.,-1247014,0.0
P-1591,3. COSTO MANO DE OBRA,0,EDIFICIO ESTORIL,EBCO S.A.,-4593960,0.0
P-1592,2. COSTO MATERIALES,0,NUEVA COSTANERA 3300,EBCO S.A.,41716,0.0
P-1603,2. COSTO MATERIALES,0,FARELLONES,EMPRESA CONSTRUCTORA DLP S.A.,-30000,0.0
P-1611,2. COSTO MATERIALES,0,EDIFICIO PLAZA EGAÑA,EBCO S.A.,6648,0.0
P-1612,2. COSTO MATERIALES,0,BARRIO PARQUE SANTIAGO 7,CONSTRUCTORA ALTURAS DEL SUR S.A,30258,0.0
P-1620,2. COSTO MATERIALES,0,"OF APOQUINDO- HABILITACIONES, INTEGRACION Y ADICIONALES.",CONSTRUCTORA INARCO S.A.,-16400,0.0
P-1626,2. COSTO MATERIALES,0,CLINICA BIO BIO,CONSTRUCTORA LYD S.A.,3460,0.0
P-1632,2. COSTO MATERIALES,0,CHORRILLOS CLOROX,CONSTRUCTORA SUKSA S.A.,75965,0.0
P-1636,2. COSTO MATERIALES,0,SANTO DOMINGO 1410,DANACORP S.A,0,0.0
P-1639,2. COSTO MATERIALES,0,LYON 2546,MOLLER Y PEREZ - COTAPOS CONSTRUCCIONES INDUSTRIALES S.A,5166,0.0
P-1641,2. COSTO MATERIALES,0,INACAP TEMUCO,DESARROLLOS CONSTRUCTIVOS AXIS SOCIEDAD ANONIMA,-369720,0.0
P-1642,2. COSTO MATERIALES,0,CORINTO,EMP. CONSTRUCTORA INGENIEROS S.A.,8880,0.0
P-1643,2. COSTO MATERIALES,0,CHORRILLOS M4,CONSTRUCTORA SUKSA S.A.,-330968,0.0
P-1644,2. COSTO MATERIALES,0,MIRADOR DE SAN CRISTOBAL,EBCO S.A.,204032,0.0
P-1645,2. COSTO MATERIALES,0,LOS TRES ANTONIOS,SOCIEDAD CONSTRUCTORA ECHAVARRI HERMANOS LIMITADA,19980,0.0
P-1645,1. INGRESO,0,LOS TRES ANTONIOS,SOCIEDAD CONSTRUCTORA ECHAVARRI HERMANOS LIMITADA,0,0.0
P-1648,2. COSTO MATERIALES,0,ETAPA 2 CD PERALILLO TW,INMOBILIARIA Y RENTAS LOGÍSTICA S.A.,200959,0.0
P-1649,2. COSTO MATERIALES,0,INACAP VITACURA E2,CONSTRUCTORA CUEVAS Y PURCELL S.A.,45255,0.0
P-1653,2. COSTO MATERIALES,0,EDUARDO DE LA BARRA,CONSTRUCTORA E INVERSIONES VITAL SPA.,9000,0.0
P-1656,2. COSTO MATERIALES,0,MIRADOR CLUB HÍPICO,CONSTRUCTORA VITAL EDIFICACION SPA,11250,0.0
P-1658,2. COSTO MATERIALES,0,VIVIPRA,VICHERAT Y PRADENAS LTDA.,47401,0.0
P-1660,2. COSTO MATERIALES,0,CORONEL ALVARADO,LARRAIN PRIETO RISOPATRON S.A.,164798,0.0
P-1661,2. COSTO MATERIALES,0,SAN VICENTE DE PAUL,DANACORP S.A,3200,0.0
P-1663,2. COSTO MATERIALES,0,OFICINAS EQUIFAX,CONSTRUCTORA VRK INGENIERIA LIMITADA,0,0.0
P-1664,2. COSTO MATERIALES,0,MK II PCI,COMERCIAL K SPA.,207670,0.0
P-1666,2. COSTO MATERIALES,0,CD AXIONLONG,EBCO S.A.,-89550,0.0
P-1667,3. COSTO MANO DE OBRA,0,ECO PLACILLA,CONSTRUCTORA ICF SPA,-6159129,0.0
P-1667,2. COSTO MATERIALES,0,ECO PLACILLA,CONSTRUCTORA ICF SPA,-2453169,0.0
P-1668,2. COSTO MATERIALES,0,QUILLAYES PLAZA,E.MOLINA MOREL CONSTRUCTORA S.A.,146500,0.0
P-1669,3. COSTO MANO DE OBRA,0,DEPARTAMENTAL,EMP. CONSTRUCTORA INGENIEROS S.A.,-156861,0.0
P-1669,2. COSTO MATERIALES,0,DEPARTAMENTAL,EMP. CONSTRUCTORA INGENIEROS S.A.,1670169,0.0
P-1670,2. COSTO MATERIALES,0,MK II SEGURIDAD Y REDES,COMERCIAL K SPA.,6945,0.0
P-1670,1. INGRESO,0,MK II SEGURIDAD Y REDES,COMERCIAL K SPA.,0,0.0
P-1672,2. COSTO MATERIALES,0,STA CLARA (CCDD-TELECOM),CONSTRUCTORA UPC S.A.,-229982,0.9756259300627766
P-1672,1. INGRESO,0,STA CLARA (CCDD-TELECOM),CONSTRUCTORA UPC S.A.,9435519,0.9756259300627766
P-1673,2. COSTO MATERIALES,0,INACAP TEMUCO - ETAPA A,UNIVERSIDAD TECNOLOGICA DE CHILE INACAP,68000,0.0
